__name__: __main__
__doc__: None
__package__: None
__loader__: <_frozen_importlib_external.SourceFileLoader object at 0x7f2c86775810>
__spec__: None
__annotations__: {}
__builtins__: <module 'builtins' (built-in)>
__file__: /home/ettore/MultiAgentPolicyRL/DT-multi-agent-policy-rllib/DT/simple_test_orthogonal.py
__cached__: None
argparse: <module 'argparse' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/argparse.py'>
datetime: <module 'datetime' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/datetime.py'>
os: <module 'os' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/os.py'>
string: <module 'string' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/string.py'>
gym: <module 'gym' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/site-packages/gym/__init__.py'>
np: <module 'numpy' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/site-packages/numpy/__init__.py'>
random: <module 'numpy.random' from '/home/ettore/anaconda3/envs/dt/lib/python3.10/site-packages/numpy/random/__init__.py'>
PythonDT: <class 'dt.python_decision_tree.PythonDT'>
RandomlyInitializedEpsGreedyLeaf: <class 'dt.decision_tree.RandomlyInitializedEpsGreedyLeaf'>
GrammaticalEvolutionTranslator: <class 'grammatical_evolution.GrammaticalEvolutionTranslator'>
grammatical_evolution: <function grammatical_evolution at 0x7f2c70426170>
string_to_dict: <function string_to_dict at 0x7f2c86639ab0>
parser: ArgumentParser(prog='simple_test_orthogonal.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='error', add_help=True)
date: 2022-11-09_17-13-01
logdir: logs/gym/2022-11-09_17-13-01_ddupsutb
logfile: logs/gym/2022-11-09_17-13-01_ddupsutb/log.txt
args: Namespace(jobs=5, seed=0, environment_name='CartPole-v1', n_actions=2, learning_rate='0.001', df=0.05, eps=0.05, input_space=4, episodes=10, episode_len=200, lambda_=200, generations=100, cxp=0.0, mp=1.0, mutation={'function': 'tools.mutUniformInt', 'low': 0, 'up': 40000, 'indpb': 0.1}, crossover={'function': 'tools.cxOnePoint'}, selection={'function': 'tools.selTournament', 'tournsize': 2}, genotype_len=100, low=-1.0, up=1.0, types='#-48,48,5,10;-50,50,5,10;-418,418,5,1000;-836,836,5,1000')
best: None
input_space_size: 4
lr: 0.001
CLeaf: <class '__main__.CLeaf'>
grammar: {'bt': ['<if>'], 'if': ['if <condition>:{<action>}else:{<action>}'], 'condition': ['_in_0<comp_op><const_type_0>', '_in_1<comp_op><const_type_1>', '_in_2<comp_op><const_type_2>', '_in_3<comp_op><const_type_3>'], 'action': ['out=_leaf;leaf="_leaf"', '<if>'], 'comp_op': [' < ', ' > '], 'const_type_0': ['-4.8', '-4.3', '-3.8', '-3.3', '-2.8', '-2.3', '-1.8', '-1.3', '-0.8', '-0.3', '0.2', '0.7', '1.2', '1.7', '2.2', '2.7', '3.2', '3.7', '4.2', '4.7'], 'const_type_1': ['-5.0', '-4.5', '-4.0', '-3.5', '-3.0', '-2.5', '-2.0', '-1.5', '-1.0', '-0.5', '0.0', '0.5', '1.0', '1.5', '2.0', '2.5', '3.0', '3.5', '4.0', '4.5'], 'const_type_2': ['-0.418', '-0.413', '-0.408', '-0.403', '-0.398', '-0.393', '-0.388', '-0.383', '-0.378', '-0.373', '-0.368', '-0.363', '-0.358', '-0.353', '-0.348', '-0.343', '-0.338', '-0.333', '-0.328', '-0.323', '-0.318', '-0.313', '-0.308', '-0.303', '-0.298', '-0.293', '-0.288', '-0.283', '-0.278', '-0.273', '-0.268', '-0.263', '-0.258', '-0.253', '-0.248', '-0.243', '-0.238', '-0.233', '-0.228', '-0.223', '-0.218', '-0.213', '-0.208', '-0.203', '-0.198', '-0.193', '-0.188', '-0.183', '-0.178', '-0.173', '-0.168', '-0.163', '-0.158', '-0.153', '-0.148', '-0.143', '-0.138', '-0.133', '-0.128', '-0.123', '-0.118', '-0.113', '-0.108', '-0.103', '-0.098', '-0.093', '-0.088', '-0.083', '-0.078', '-0.073', '-0.068', '-0.063', '-0.058', '-0.053', '-0.048', '-0.043', '-0.038', '-0.033', '-0.028', '-0.023', '-0.018', '-0.013', '-0.008', '-0.003', '0.002', '0.007', '0.012', '0.017', '0.022', '0.027', '0.032', '0.037', '0.042', '0.047', '0.052', '0.057', '0.062', '0.067', '0.072', '0.077', '0.082', '0.087', '0.092', '0.097', '0.102', '0.107', '0.112', '0.117', '0.122', '0.127', '0.132', '0.137', '0.142', '0.147', '0.152', '0.157', '0.162', '0.167', '0.172', '0.177', '0.182', '0.187', '0.192', '0.197', '0.202', '0.207', '0.212', '0.217', '0.222', '0.227', '0.232', '0.237', '0.242', '0.247', '0.252', '0.257', '0.262', '0.267', '0.272', '0.277', '0.282', '0.287', '0.292', '0.297', '0.302', '0.307', '0.312', '0.317', '0.322', '0.327', '0.332', '0.337', '0.342', '0.347', '0.352', '0.357', '0.362', '0.367', '0.372', '0.377', '0.382', '0.387', '0.392', '0.397', '0.402', '0.407', '0.412', '0.417'], 'const_type_3': ['-0.836', '-0.831', '-0.826', '-0.821', '-0.816', '-0.811', '-0.806', '-0.801', '-0.796', '-0.791', '-0.786', '-0.781', '-0.776', '-0.771', '-0.766', '-0.761', '-0.756', '-0.751', '-0.746', '-0.741', '-0.736', '-0.731', '-0.726', '-0.721', '-0.716', '-0.711', '-0.706', '-0.701', '-0.696', '-0.691', '-0.686', '-0.681', '-0.676', '-0.671', '-0.666', '-0.661', '-0.656', '-0.651', '-0.646', '-0.641', '-0.636', '-0.631', '-0.626', '-0.621', '-0.616', '-0.611', '-0.606', '-0.601', '-0.596', '-0.591', '-0.586', '-0.581', '-0.576', '-0.571', '-0.566', '-0.561', '-0.556', '-0.551', '-0.546', '-0.541', '-0.536', '-0.531', '-0.526', '-0.521', '-0.516', '-0.511', '-0.506', '-0.501', '-0.496', '-0.491', '-0.486', '-0.481', '-0.476', '-0.471', '-0.466', '-0.461', '-0.456', '-0.451', '-0.446', '-0.441', '-0.436', '-0.431', '-0.426', '-0.421', '-0.416', '-0.411', '-0.406', '-0.401', '-0.396', '-0.391', '-0.386', '-0.381', '-0.376', '-0.371', '-0.366', '-0.361', '-0.356', '-0.351', '-0.346', '-0.341', '-0.336', '-0.331', '-0.326', '-0.321', '-0.316', '-0.311', '-0.306', '-0.301', '-0.296', '-0.291', '-0.286', '-0.281', '-0.276', '-0.271', '-0.266', '-0.261', '-0.256', '-0.251', '-0.246', '-0.241', '-0.236', '-0.231', '-0.226', '-0.221', '-0.216', '-0.211', '-0.206', '-0.201', '-0.196', '-0.191', '-0.186', '-0.181', '-0.176', '-0.171', '-0.166', '-0.161', '-0.156', '-0.151', '-0.146', '-0.141', '-0.136', '-0.131', '-0.126', '-0.121', '-0.116', '-0.111', '-0.106', '-0.101', '-0.096', '-0.091', '-0.086', '-0.081', '-0.076', '-0.071', '-0.066', '-0.061', '-0.056', '-0.051', '-0.046', '-0.041', '-0.036', '-0.031', '-0.026', '-0.021', '-0.016', '-0.011', '-0.006', '-0.001', '0.004', '0.009', '0.014', '0.019', '0.024', '0.029', '0.034', '0.039', '0.044', '0.049', '0.054', '0.059', '0.064', '0.069', '0.074', '0.079', '0.084', '0.089', '0.094', '0.099', '0.104', '0.109', '0.114', '0.119', '0.124', '0.129', '0.134', '0.139', '0.144', '0.149', '0.154', '0.159', '0.164', '0.169', '0.174', '0.179', '0.184', '0.189', '0.194', '0.199', '0.204', '0.209', '0.214', '0.219', '0.224', '0.229', '0.234', '0.239', '0.244', '0.249', '0.254', '0.259', '0.264', '0.269', '0.274', '0.279', '0.284', '0.289', '0.294', '0.299', '0.304', '0.309', '0.314', '0.319', '0.324', '0.329', '0.334', '0.339', '0.344', '0.349', '0.354', '0.359', '0.364', '0.369', '0.374', '0.379', '0.384', '0.389', '0.394', '0.399', '0.404', '0.409', '0.414', '0.419', '0.424', '0.429', '0.434', '0.439', '0.444', '0.449', '0.454', '0.459', '0.464', '0.469', '0.474', '0.479', '0.484', '0.489', '0.494', '0.499', '0.504', '0.509', '0.514', '0.519', '0.524', '0.529', '0.534', '0.539', '0.544', '0.549', '0.554', '0.559', '0.564', '0.569', '0.574', '0.579', '0.584', '0.589', '0.594', '0.599', '0.604', '0.609', '0.614', '0.619', '0.624', '0.629', '0.634', '0.639', '0.644', '0.649', '0.654', '0.659', '0.664', '0.669', '0.674', '0.679', '0.684', '0.689', '0.694', '0.699', '0.704', '0.709', '0.714', '0.719', '0.724', '0.729', '0.734', '0.739', '0.744', '0.749', '0.754', '0.759', '0.764', '0.769', '0.774', '0.779', '0.784', '0.789', '0.794', '0.799', '0.804', '0.809', '0.814', '0.819', '0.824', '0.829', '0.834']}
types: -48,48,5,10;-50,50,5,10;-418,418,5,1000;-836,836,5,1000
index: 3
type_: -836,836,5,1000
rng: ['-836', '836', '5', '1000']
start: -836
stop: 836
step: 5
divisor: 1000
consts_: ['-0.836', '-0.831', '-0.826', '-0.821', '-0.816', '-0.811', '-0.806', '-0.801', '-0.796', '-0.791', '-0.786', '-0.781', '-0.776', '-0.771', '-0.766', '-0.761', '-0.756', '-0.751', '-0.746', '-0.741', '-0.736', '-0.731', '-0.726', '-0.721', '-0.716', '-0.711', '-0.706', '-0.701', '-0.696', '-0.691', '-0.686', '-0.681', '-0.676', '-0.671', '-0.666', '-0.661', '-0.656', '-0.651', '-0.646', '-0.641', '-0.636', '-0.631', '-0.626', '-0.621', '-0.616', '-0.611', '-0.606', '-0.601', '-0.596', '-0.591', '-0.586', '-0.581', '-0.576', '-0.571', '-0.566', '-0.561', '-0.556', '-0.551', '-0.546', '-0.541', '-0.536', '-0.531', '-0.526', '-0.521', '-0.516', '-0.511', '-0.506', '-0.501', '-0.496', '-0.491', '-0.486', '-0.481', '-0.476', '-0.471', '-0.466', '-0.461', '-0.456', '-0.451', '-0.446', '-0.441', '-0.436', '-0.431', '-0.426', '-0.421', '-0.416', '-0.411', '-0.406', '-0.401', '-0.396', '-0.391', '-0.386', '-0.381', '-0.376', '-0.371', '-0.366', '-0.361', '-0.356', '-0.351', '-0.346', '-0.341', '-0.336', '-0.331', '-0.326', '-0.321', '-0.316', '-0.311', '-0.306', '-0.301', '-0.296', '-0.291', '-0.286', '-0.281', '-0.276', '-0.271', '-0.266', '-0.261', '-0.256', '-0.251', '-0.246', '-0.241', '-0.236', '-0.231', '-0.226', '-0.221', '-0.216', '-0.211', '-0.206', '-0.201', '-0.196', '-0.191', '-0.186', '-0.181', '-0.176', '-0.171', '-0.166', '-0.161', '-0.156', '-0.151', '-0.146', '-0.141', '-0.136', '-0.131', '-0.126', '-0.121', '-0.116', '-0.111', '-0.106', '-0.101', '-0.096', '-0.091', '-0.086', '-0.081', '-0.076', '-0.071', '-0.066', '-0.061', '-0.056', '-0.051', '-0.046', '-0.041', '-0.036', '-0.031', '-0.026', '-0.021', '-0.016', '-0.011', '-0.006', '-0.001', '0.004', '0.009', '0.014', '0.019', '0.024', '0.029', '0.034', '0.039', '0.044', '0.049', '0.054', '0.059', '0.064', '0.069', '0.074', '0.079', '0.084', '0.089', '0.094', '0.099', '0.104', '0.109', '0.114', '0.119', '0.124', '0.129', '0.134', '0.139', '0.144', '0.149', '0.154', '0.159', '0.164', '0.169', '0.174', '0.179', '0.184', '0.189', '0.194', '0.199', '0.204', '0.209', '0.214', '0.219', '0.224', '0.229', '0.234', '0.239', '0.244', '0.249', '0.254', '0.259', '0.264', '0.269', '0.274', '0.279', '0.284', '0.289', '0.294', '0.299', '0.304', '0.309', '0.314', '0.319', '0.324', '0.329', '0.334', '0.339', '0.344', '0.349', '0.354', '0.359', '0.364', '0.369', '0.374', '0.379', '0.384', '0.389', '0.394', '0.399', '0.404', '0.409', '0.414', '0.419', '0.424', '0.429', '0.434', '0.439', '0.444', '0.449', '0.454', '0.459', '0.464', '0.469', '0.474', '0.479', '0.484', '0.489', '0.494', '0.499', '0.504', '0.509', '0.514', '0.519', '0.524', '0.529', '0.534', '0.539', '0.544', '0.549', '0.554', '0.559', '0.564', '0.569', '0.574', '0.579', '0.584', '0.589', '0.594', '0.599', '0.604', '0.609', '0.614', '0.619', '0.624', '0.629', '0.634', '0.639', '0.644', '0.649', '0.654', '0.659', '0.664', '0.669', '0.674', '0.679', '0.684', '0.689', '0.694', '0.699', '0.704', '0.709', '0.714', '0.719', '0.724', '0.729', '0.734', '0.739', '0.744', '0.749', '0.754', '0.759', '0.764', '0.769', '0.774', '0.779', '0.784', '0.789', '0.794', '0.799', '0.804', '0.809', '0.814', '0.819', '0.824', '0.829', '0.834']
f: <_io.TextIOWrapper name='logs/gym/2022-11-09_17-13-01_ddupsutb/log.txt' mode='a' encoding='UTF-8'>
[2022-11-09 17:13:01.877300] New best at generation 0 with fitness (-1000.0,)
Individual()
Leaves
{}
gen	nevals	avg  	std	min  	max  
0  	200   	-1000	0  	-1000	-1000
1  	200   	-1000	0  	-1000	-1000
2  	200   	-1000	0  	-1000	-1000
3  	200   	-1000	0  	-1000	-1000
4  	200   	-1000	0  	-1000	-1000
5  	200   	-1000	0  	-1000	-1000
6  	200   	-1000	0  	-1000	-1000
7  	200   	-1000	0  	-1000	-1000
8  	200   	-1000	0  	-1000	-1000
9  	200   	-1000	0  	-1000	-1000
10 	200   	-1000	0  	-1000	-1000
11 	200   	-1000	0  	-1000	-1000
12 	200   	-1000	0  	-1000	-1000
13 	200   	-1000	0  	-1000	-1000
14 	200   	-1000	0  	-1000	-1000
15 	200   	-1000	0  	-1000	-1000
16 	200   	-1000	0  	-1000	-1000
17 	200   	-1000	0  	-1000	-1000
18 	200   	-1000	0  	-1000	-1000
19 	200   	-1000	0  	-1000	-1000
20 	200   	-1000	0  	-1000	-1000
21 	200   	-1000	0  	-1000	-1000
22 	200   	-1000	0  	-1000	-1000
23 	200   	-1000	0  	-1000	-1000
24 	200   	-1000	0  	-1000	-1000
25 	200   	-1000	0  	-1000	-1000
26 	200   	-1000	0  	-1000	-1000
27 	200   	-1000	0  	-1000	-1000
28 	200   	-1000	0  	-1000	-1000
29 	200   	-1000	0  	-1000	-1000
30 	200   	-1000	0  	-1000	-1000
31 	200   	-1000	0  	-1000	-1000
32 	200   	-1000	0  	-1000	-1000
33 	200   	-1000	0  	-1000	-1000
34 	200   	-1000	0  	-1000	-1000
35 	200   	-1000	0  	-1000	-1000
36 	200   	-1000	0  	-1000	-1000
37 	200   	-1000	0  	-1000	-1000
38 	200   	-1000	0  	-1000	-1000
39 	200   	-1000	0  	-1000	-1000
40 	200   	-1000	0  	-1000	-1000
41 	200   	-1000	0  	-1000	-1000
42 	200   	-1000	0  	-1000	-1000
43 	200   	-1000	0  	-1000	-1000
44 	200   	-1000	0  	-1000	-1000
45 	200   	-1000	0  	-1000	-1000
46 	200   	-1000	0  	-1000	-1000
47 	200   	-1000	0  	-1000	-1000
48 	200   	-1000	0  	-1000	-1000
49 	200   	-1000	0  	-1000	-1000
50 	200   	-1000	0  	-1000	-1000
51 	200   	-1000	0  	-1000	-1000
52 	200   	-1000	0  	-1000	-1000
53 	200   	-1000	0  	-1000	-1000
54 	200   	-1000	0  	-1000	-1000
55 	200   	-1000	0  	-1000	-1000
56 	200   	-1000	0  	-1000	-1000
57 	200   	-1000	0  	-1000	-1000
58 	200   	-1000	0  	-1000	-1000
59 	200   	-1000	0  	-1000	-1000
60 	200   	-1000	0  	-1000	-1000
61 	200   	-1000	0  	-1000	-1000
62 	200   	-1000	0  	-1000	-1000
63 	200   	-1000	0  	-1000	-1000
64 	200   	-1000	0  	-1000	-1000
65 	200   	-1000	0  	-1000	-1000
66 	200   	-1000	0  	-1000	-1000
67 	200   	-1000	0  	-1000	-1000
68 	200   	-1000	0  	-1000	-1000
69 	200   	-1000	0  	-1000	-1000
70 	200   	-1000	0  	-1000	-1000
71 	200   	-1000	0  	-1000	-1000
72 	200   	-1000	0  	-1000	-1000
73 	200   	-1000	0  	-1000	-1000
74 	200   	-1000	0  	-1000	-1000
75 	200   	-1000	0  	-1000	-1000
76 	200   	-1000	0  	-1000	-1000
77 	200   	-1000	0  	-1000	-1000
78 	200   	-1000	0  	-1000	-1000
79 	200   	-1000	0  	-1000	-1000
80 	200   	-1000	0  	-1000	-1000
81 	200   	-1000	0  	-1000	-1000
82 	200   	-1000	0  	-1000	-1000
83 	200   	-1000	0  	-1000	-1000
84 	200   	-1000	0  	-1000	-1000
85 	200   	-1000	0  	-1000	-1000
86 	200   	-1000	0  	-1000	-1000
87 	200   	-1000	0  	-1000	-1000
88 	200   	-1000	0  	-1000	-1000
89 	200   	-1000	0  	-1000	-1000
90 	200   	-1000	0  	-1000	-1000
91 	200   	-1000	0  	-1000	-1000
92 	200   	-1000	0  	-1000	-1000
93 	200   	-1000	0  	-1000	-1000
94 	200   	-1000	0  	-1000	-1000
95 	200   	-1000	0  	-1000	-1000
96 	200   	-1000	0  	-1000	-1000
97 	200   	-1000	0  	-1000	-1000
98 	200   	-1000	0  	-1000	-1000
99 	200   	-1000	0  	-1000	-1000
100	200   	-1000	0  	-1000	-1000
Individual()

best_fitness: -1000.0
